分類,品牌名稱,注音,品牌旗艦館連結,品牌旗艦館APP連結,大網LOGO,小網LOGO,品牌Logo背景圖
衣／鞋／錶,MOLLIFIX,,https://www.etmall.com.tw/bs/58785,a1,https://media.etmall.com.tw/Promo/Image/Kanban/70/236831/012c186c-4d27-48ad-b19e-6bfb4e7edc35.JPG,https://media.etmall.com.tw/Promo/Image/Kanban/70/236831/258cace2-ba05-45dc-888b-988dab836b11.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/236831/e5f14a7c-df3b-4954-acd5-47ffc19f36dc.jpg
數位轉型專案,靜思書軒,ㄐ,https://www.etmall.com.tw/bs/162845,a2,https://media.etmall.com.tw/Promo/Image/Kanban/70/292628/8546759c-9d59-456e-aea5-58d5ad36fd32.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/292628/b5b9efde-6c2f-4bfa-bd11-88b8b48463be.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/292628/443551ec-ec09-4c52-8bde-bd6cf0f56a64.jpg
美妝保健,CHIC CHOC,,https://www.etmall.com.tw/bs/97025,a3,https://media.etmall.com.tw/Promo/Image/BrandPublish/97025/201712191183_CC_Logo_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/97025/201712191183_CC_Logo_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/97025/201712191188_750x200_gray.jpg
美妝保健,Kanebo佳麗寶,ㄐ,https://www.etmall.com.tw/bs/97024,a4,https://media.etmall.com.tw/Promo/Image/BrandPublish/97024/2017121910332_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/97024/2017121910332_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/97024/2017121910337_750x200_gray.jpg
3C／家電,SANLUX台灣三洋,ㄊ,https://www.etmall.com.tw/bs/164422,a5,https://media.etmall.com.tw/Promo/Image/Kanban/70/246464/a35466fa-4202-4e6f-939e-a34ccfa8b811.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/246464/878d18a2-1fe6-4e28-a44f-5ba28c1c1e6b.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/246464/839307d9-cd3c-405e-848b-f48ad0d8fb9c.jpg
美妝保健,BIO UP 科美研,ㄎ,https://www.etmall.com.tw/bs/164655,a6,https://media.etmall.com.tw/Promo/Image/Kanban/70/245310/e43cfe9e-fc95-4bcc-8beb-24b8e3d83ff3.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/245310/9b651ba3-ec35-4aea-ae3c-8a348539ec48.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/245310/d55e7b85-fabb-4b14-a26c-dabcaabc4029.jpg
衣／鞋／錶,Hilltop山頂鳥,ㄕ,https://www.etmall.com.tw/bs/98401,a7,https://media.etmall.com.tw/Promo/Image/BrandPublish/98401/20194114513_230X90-LOGO-1.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/98401/20194115186_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/98401/20196411396_750X200APP.jpg
3C／家電,鍋寶,ㄍ,https://www.etmall.com.tw/bs/53340,a8,//media.etmall.com.tw/Promo/Image/Kanban/70/158144/ed5b6b04-8c77-4ab4-a768-b78b562f5fad.png,//media.etmall.com.tw/Promo/Image/Kanban/70/158144/80e90c3a-a895-426a-9d7d-e2142416031a.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53340/201712121621_品牌-Logo背景圖_750x200.jpg
衣／鞋／錶,GIORDANO佐丹奴,ㄗ,https://www.etmall.com.tw/bs/58786,a9,https://media.etmall.com.tw/Promo/Image/Kanban/70/231296/0136281e-8754-4892-8dde-021c621bd7ee.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/231296/818b4317-bdd8-4f0c-b858-7f3e93585324.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/231296/2fe01549-081a-4b32-8eb8-aa2d378a5174.jpg
傢寢／運休,生活工場,ㄕ,https://www.etmall.com.tw/bs/140133,a10,https://media.etmall.com.tw/Promo/Image/BrandPublish/140133/202041415359_230x90_1.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/140133/202041415355_160x160_1.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/140133/20204920532_750X200.jpg
美食,東森小食堂,ㄉ,https://www.etmall.com.tw/bs/165769,a11,https://media.etmall.com.tw/Promo/Image/Kanban/70/303462/a1504f8e-2011-4c99-bb98-c7796d9acb4d.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/303462/f93c50b1-08e9-4339-89b7-2064eda44bee.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/303462/612427c4-1cb3-499c-b257-c1505735a7d4.jpg
美妝保健,船井生醫,ㄔ,https://www.etmall.com.tw/bs/53595,a12,https://media.etmall.com.tw/Promo/Image/BrandPublish/53595/2017121217148_171122_04_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53595/2017121217143_160x160.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/158148/961ff4a2-e60a-4ab5-a39e-828859c2a8b8.jpg
美妝保健,DeMon,,https://www.etmall.com.tw/bs/151125,a13,//media.etmall.com.tw/Promo/Image/Kanban/70/199515/c16d93f9-21c6-4ff0-ac9d-dfdacec28054.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/199515/4fdf80cd-438b-43e0-af2a-0dbf0e0b67b8.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/199515/78d76947-b096-455b-8eee-9fa4dca385e6.jpg
美食,可口可樂,ㄎ,https://www.etmall.com.tw/bs/162580,a14,https://media.etmall.com.tw/Promo/Image/Kanban/70/235105/d987ada5-6e71-4f89-bc5f-ced05742875c.jpeg,https://media.etmall.com.tw/Promo/Image/Kanban/70/235105/3fb4ae6c-8bbb-42b6-993c-32c2ebed27e9.jpeg,https://media.etmall.com.tw/Promo/Image/Kanban/70/235105/2570829a-864f-45be-a2d8-271965141e26.jpeg
日用／婦幼,奇哥,ㄑ,https://www.etmall.com.tw/bs/113206,a15,https://media.etmall.com.tw/Promo/Image/BrandPublish/113206/2017122117397_230x90_logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113206/2017122117398_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113206/2017122117392_750x200.jpg
美妝保健,華陀扶元堂,ㄏ,https://www.etmall.com.tw/bs/53597,a16,https://media.etmall.com.tw/Promo/Image/BrandPublish/53597/20181912173_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53597/20181912173_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53597/20181912178_750X200.jpg
美食,鮮食家,ㄒ,https://www.etmall.com.tw/bs/162830,a17,https://media.etmall.com.tw/Promo/Image/Kanban/70/239122/a060d1cc-03d7-4a59-afde-0a3a6da91a49.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/239122/09549e5e-8ba6-4dd6-8a8b-76b4c0e789a0.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/239122/cb948348-a888-4b99-90ba-e9133e376fbf.jpg
衣／鞋／錶,可蘭霓,ㄎ,https://www.etmall.com.tw/bs/149905,a18,//media.etmall.com.tw/Promo/Image/Kanban/70/193164/ac08b892-1293-4564-b40d-ebb74ab87e54.png,//media.etmall.com.tw/Promo/Image/Kanban/70/193164/b5463342-e0e9-42be-ac98-a5ac9af94cea.png,//media.etmall.com.tw/Promo/Image/Kanban/70/193164/6501bd9f-67b7-4750-a7bf-97f31fc94ee0.png
衣／鞋／錶,華歌爾,ㄏ,https://www.etmall.com.tw/bs/175837,a19,https://media.etmall.com.tw/Promo/Image/Kanban/70/300199/1f2cacad-2ff7-4b2a-99cf-382d3eb3c8cd.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/300199/69871d96-2458-4764-a52b-0fb152ce16ff.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/300199/afb036fc-b97c-4a64-ae1d-eb4a7f0836bf.png
衣／鞋／錶,NATURALLY JOJO,,https://www.etmall.com.tw/bs/86532,a20,//media.etmall.com.tw/Promo/Image/Kanban/70/201827/79f43769-c3fb-4751-ac34-5ca69f2da672.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/201827/8d4a9152-d18c-44c3-b5ab-8dc743520b02.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/201827/931439ed-d895-4681-9a8a-13bcfd962b60.jpg
日用／婦幼,鍋寶,ㄍ,https://www.etmall.com.tw/bs/53340,a21,//media.etmall.com.tw/Promo/Image/Kanban/70/158144/ed5b6b04-8c77-4ab4-a768-b78b562f5fad.png,//media.etmall.com.tw/Promo/Image/Kanban/70/158144/80e90c3a-a895-426a-9d7d-e2142416031a.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53340/201712121621_品牌-Logo背景圖_750x200.jpg
美食,愛上新鮮,ㄞ,https://www.etmall.com.tw/bs/161413,a22,https://media.etmall.com.tw/Promo/Image/Kanban/70/225308/ccdfb4a5-7f4a-4111-91d1-de3e13e1fb52.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/225308/5a8406fd-11a2-4b61-a812-33740463788b.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/225308/9fab7f50-6b53-4e77-a257-2a866d07495e.jpg
衣／鞋／錶,satana,,https://www.etmall.com.tw/bs/161539,a23,https://media.etmall.com.tw/Promo/Image/Kanban/70/227675/5ad24999-edf9-4c00-a8c6-69f0c44d9ebe.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/227675/c363a3dc-7b74-454f-8689-21dd775c14ca.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/227675/acf2f3be-d06f-4624-bd18-b26130f87daa.jpg
全家館,網連通,,https://www.etmall.com.tw/bs/142388,a24,https://media.etmall.com.tw/Promo/Image/BrandPublish/142388/202061017440_【B】230x90-B2.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/158209/d4122691-e8e2-45ae-9ada-f37e269fd449.png,https://media.etmall.com.tw/Promo/Image/BrandPublish/142388/202061114418_網連通_永豐_banner.jpg
衣／鞋／錶,EASY SHOP,,https://www.etmall.com.tw/bs/53396,a25,//media.etmall.com.tw/Promo/Image/Kanban/70/205050/1042e123-52c6-481c-8b99-e25d90cc7bad.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/205050/bbade096-b888-428f-afa8-fb930d796b17.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/205050/06fc282d-83d6-4ee5-9ecd-c3f019b5b971.png
美妝保健,3M,,https://www.etmall.com.tw/bs/113204,a26,https://media.etmall.com.tw/Promo/Image/BrandPublish/113204/20184315568_1.LOGO-230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113204/20184315563_LOGO-160X160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113204/20184315563_750X200.jpg
3C／家電,3M,,https://www.etmall.com.tw/bs/113204,a27,https://media.etmall.com.tw/Promo/Image/BrandPublish/113204/20184315568_1.LOGO-230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113204/20184315563_LOGO-160X160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113204/20184315563_750X200.jpg
日用／婦幼,毛毛商城,ㄇ,https://www.etmall.com.tw/bs/157582,a28,https://media.etmall.com.tw/Promo/Image/Kanban/70/221066/755be0e6-de0c-4f97-80df-a9030ea827b0.jpeg,https://media.etmall.com.tw/Promo/Image/Kanban/70/221066/5f91ecb4-a087-4a84-b1dd-5c0a148b01fe.jpeg,https://media.etmall.com.tw/Promo/Image/Kanban/70/221066/c391a6e3-f3b9-4f5e-8a32-afe7f339372c.jpeg
傢寢／運休,hoi！好好生活,ㄏ,https://www.etmall.com.tw/bs/141798,a29,//media.etmall.com.tw/Promo/Image/Kanban/70/173468/3c27e41d-e5f4-4694-895f-019ac979de1d.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/173468/aae1ad94-184b-4a93-a71f-2d9d5216da5f.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/173468/94aa309b-1a5f-4908-a254-eafa425a3f45.jpg
日用／婦幼,樂扣樂扣,ㄌ,https://www.etmall.com.tw/bs/158007,a30,https://media.etmall.com.tw/Promo/Image/Kanban/70/217411/aeec9e7b-68f3-44f4-afe8-61e54eb2ecdb.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/217411/01b3a378-3a2a-46e0-ae95-e91fea820f0d.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/217411/422bed01-fa56-42ca-a205-21574132e8c9.jpg
美食,泰山,ㄊ,https://www.etmall.com.tw/bs/160182,a31,https://media.etmall.com.tw/Promo/Image/Kanban/70/221478/5d21f288-7cd4-4536-b7e1-7aa849c8722c.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/221478/9350c400-cf9b-470a-9779-faa45f1a849a.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/221478/7e7db99a-7e10-4f2e-99ee-35d4e7dd8cd3.jpg
3C／家電,正負零±0,ㄓ,https://www.etmall.com.tw/bs/148692,a32,//media.etmall.com.tw/Promo/Image/Kanban/70/180587/23f074f3-18b0-4f50-b94e-e3a57c2b97a3.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/180587/7889d27d-d5a6-4296-9372-44afe893decd.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/180587/43232238-2b0a-4d79-8afa-e5af0c5b1c03.jpg
衣／鞋／錶,COACH,,https://www.etmall.com.tw/bs/54666,a33,https://media.etmall.com.tw/Promo/Image/BrandPublish/54666/201712118424_230X90-logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54666/2017121218206_160x160-logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54666/2017121218202_750x200.jpg
服飾／鞋包,蘭陵,ㄌ,https://www.etmall.com.tw/bs/53374,a34,https://media.etmall.com.tw/Promo/Image/BrandPublish/53374/2017121214394_230x90_logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53374/2017121214395_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53374/2017121214399_750x200.jpg
衣／鞋／錶,MON’S,,https://www.etmall.com.tw/bs/53364,a35,https://media.etmall.com.tw/Promo/Image/BrandPublish/53364/2017121214286_230x90_logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53364/2017121214287_20171208東森旗艦館主視覺-LOGO160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53364/2017121214286_20171208東森旗艦館主視覺-LOGO背景圖750x200.jpg
美妝保健,DR.WU達爾膚,ㄉ,https://www.etmall.com.tw/bs/53628,a36,https://media.etmall.com.tw/Promo/Image/BrandPublish/53628/201712121674_DR.WU logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53628/201712121679_DRWU_logo-160X160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53628/201712121674_750x200_gray.jpg
3C／家電,HERAN禾聯,ㄏ,https://www.etmall.com.tw/bs/55180,a37,https://media.etmall.com.tw/Promo/Image/Kanban/70/251620/5e107f18-a745-4318-9979-e8710147b1b2.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/251620/b2a6c1c0-4d3d-4345-a7bb-ac9ab39e181a.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/251620/eb0783e6-48e3-4dd1-a83e-1c13395ec740.jpg
美妝保健,LG生活健康,,https://www.etmall.com.tw/bs/86254,a38,https://media.etmall.com.tw/Promo/Image/BrandPublish/86254/201913018157_230.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/86254/201913018153_160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/86254/201913018152_gray.jpg
日用／婦幼,麗嬰房,ㄌ,https://www.etmall.com.tw/bs/113207,a39,https://media.etmall.com.tw/Promo/Image/BrandPublish/113207/201831917109_230X90-Logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113207/201831917100_160X160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113207/201831917105_750X200.jpg
美食,胡媽媽的灶腳,ㄏ,https://www.etmall.com.tw/bs/86351,a40,https://media.etmall.com.tw/Promo/Image/BrandPublish/86351/2017122714246_humama-230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/86351/2017122714247_m-humama-160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/86351/2017122714242_750x200_gray(品牌 Logo背景圖).jpg
日用／婦幼,美國康寧,ㄇ,https://www.etmall.com.tw/bs/113205,a41,https://media.etmall.com.tw/Promo/Image/BrandPublish/113205/20197291658_20190729東森旗艦館-餐盤230X90LOGO.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113205/20197291653_20190729東森旗艦館-餐盤LOGO.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/158189/59f614f0-2be4-4467-9330-7ff6e17c0eae.jpg
日用／婦幼,Combi康貝,ㄎ,https://www.etmall.com.tw/bs/113208,a42,https://media.etmall.com.tw/Promo/Image/BrandPublish/113208/201712229548_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113208/201712229548_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113208/201811116550_東森BN-750x200px.jpg
美妝保健,NARUKO牛爾,ㄋ,https://www.etmall.com.tw/bs/83423,a43,https://media.etmall.com.tw/Promo/Image/Kanban/70/158163/63faec06-e3d4-4477-9075-d7474f1a734d.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/158163/31647842-82a3-4269-9c69-f415bee5bc08.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/83423/2017121215360_750x200_gray.jpg
傢寢／運休,東妮寢飾,ㄉ,https://www.etmall.com.tw/bs/141472,a44,https://media.etmall.com.tw/Promo/Image/Kanban/70/158207/413708e8-b650-478f-8598-db7d8a2248f2.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/158207/8523accb-669c-40d9-a227-870b85fc5ddf.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/141472/20205271164_品牌Logo_750x200.jpg
美妝保健,日本味王／元氣堂,ㄖ,https://www.etmall.com.tw/bs/86529,a45,https://media.etmall.com.tw/Promo/Image/BrandPublish/86529/2017121216143_日本味王LOGO230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/86529/2017121216143_日本味王LOGO160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/86529/202042110340_手機板形象廣告750X200.jpg
日用／婦幼,德國WMF,,https://www.etmall.com.tw/bs/145323,a46,//media.etmall.com.tw/Promo/Image/Kanban/70/160967/beda7b30-2be1-4efa-ad34-ee8d853349d0.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/160967/91ab8afb-ea21-4156-8701-38d90fa16d55.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/160967/1e944163-b800-48a9-ba47-5fa3c4bcf510.jpg
衣／鞋／錶,ST.MALO,,https://www.etmall.com.tw/bs/85710,a47,https://media.etmall.com.tw/Promo/Image/BrandPublish/85710/2017121310443_etmall-logo-230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/85710/2017121310443_etmall-logo-160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/85710/2017121310448_etmall-750x200.jpg
美食,Diva Life,,https://www.etmall.com.tw/bs/161966,a48,https://media.etmall.com.tw/Promo/Image/Kanban/70/232248/b18edbd7-45f2-419e-9fd1-423cf8b758b0.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/232248/2db92c95-a237-426a-a0f8-b5ba09600478.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/232248/fcccc30f-daf8-49ca-aaaa-9cf977b61fb0.jpg
美食,米森Vilson,ㄇ,https://www.etmall.com.tw/bs/162003,a49,https://media.etmall.com.tw/Promo/Image/Kanban/70/230331/565933e2-5717-46d7-9293-28d8fd68489f.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/230331/a570879f-8a13-4a89-a175-c8aa9db42083.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/230331/efc6d3bf-d87d-4194-867a-edd290b4e520.jpg
美食,有幾園,ㄧ,https://www.etmall.com.tw/bs/162013,a50,https://media.etmall.com.tw/Promo/Image/Kanban/70/229997/9a45c067-a492-4b81-8121-539a19ad7985.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/229997/0def60f8-82c0-4a5d-91f6-53ec48c083d7.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/229997/81f300a6-548d-40b2-b3d3-c7e4f137f27d.jpg
傢寢／運休,輝葉,ㄏ,https://www.etmall.com.tw/bs/167664,a51,https://media.etmall.com.tw/Promo/Image/Kanban/70/265716/37d3acb0-5ca1-4f22-9dbf-034dd660dd30.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/265716/edbc941c-d91e-4d03-8140-3c115990f5eb.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/265716/9ab5c83d-40c1-48c2-920a-d0dbf38c95cc.jpg
