分類,品牌名稱,注音,品牌旗艦館連結,品牌旗艦館APP連結,大網LOGO,小網LOGO,品牌Logo背景圖
傢寢／運休,YAMAHA,,https://www.etmall.com.tw/bs/167689,a52,https://media.etmall.com.tw/Promo/Image/Kanban/70/265242/1bacbc4d-1e20-4618-a7e3-9c9d12a96ea7.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/265242/1e11f559-eba9-428f-b764-7a9311e91321.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/265242/a70651a4-5d24-4327-9257-066652a50069.jpg
美妝保健,自然美,ㄗ,https://www.etmall.com.tw/bs/85895,a53,https://media.etmall.com.tw/Promo/Image/BrandPublish/85895/20205291462_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/85895/202052916545_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/85895/201921510521_gray.jpg
數位轉型專案,臺中購物專區,,https://www.etmall.com.tw/bs/167822,a54,https://media.etmall.com.tw/Promo/Image/Kanban/70/265634/1c64280b-6527-43dc-832c-cd164736ca7a.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/265634/c06a19fb-3472-49c7-9feb-6bb1b4c5eca5.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/265634/64750b3e-2243-49b2-98e6-78b986d2a4c0.jpg
數位轉型專案,桃園樂購專區,,https://www.etmall.com.tw/bs/167823,a55,https://media.etmall.com.tw/Promo/Image/Kanban/70/265637/90a5c396-bfff-43a6-a74b-173f5e0c0e33.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/265637/792755cb-a6df-4c6b-bc66-b0e157ad915d.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/265637/a90bfb9f-6351-4219-8f8a-9375e532d413.jpg
美妝保健,東森樂齡生活館,,https://www.etmall.com.tw/bs/169033,a56,https://media.etmall.com.tw/Promo/Image/Kanban/70/270432/39006876-d1f0-4fda-ad41-2e7c88c0f59f.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/270432/ccfc58b6-8850-483d-b474-b94160838f59.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/270432/082d6e09-bff0-4846-a9d6-9a6d7a517b90.jpg
數位轉型專案,彰化購物專區,,https://www.etmall.com.tw/bs/147866,a57,https://media.etmall.com.tw/Promo/Image/Kanban/70/261406/ed424519-2863-4483-a342-79ace92bc8e1.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/261406/3715dbb8-36c1-4fe2-bfde-a8a1f6f36d0d.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/261406/28fbcd64-6f1a-47e4-8f0e-6ad0c152f666.jpg
美食,熊媽媽買菜網,,https://www.etmall.com.tw/bs/133979,a58,https://media.etmall.com.tw/Promo/Image/BrandPublish/133979/201991117288_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/133979/201991117283_mamabear_Logo_1000x1000-160.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/158205/5118a1cb-dc34-4de2-92e5-a8be977d5903.jpg
美妝保健,Bio－essence 碧歐斯,ㄅ,https://www.etmall.com.tw/bs/98199,a59,https://media.etmall.com.tw/Promo/Image/BrandPublish/98199/2017122515585_02.碧歐斯-旗艦館用LOGO.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/98199/2017122515585_02.碧歐斯-旗艦館用LOGO-160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/98199/2017122515580_750x200_gray.jpg
衣／鞋／錶,U＆Z,,https://www.etmall.com.tw/bs/101119,a60,//media.etmall.com.tw/Promo/Image/Kanban/70/158182/9ec2cce1-2ea3-4f5b-8e0b-fcdd4419173e.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/158182/f4ed811b-96e5-4a8a-bbbb-daddcb071671.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/158182/5f92b5cf-749a-45c4-92d8-0b99002d54de.png
衣／鞋／錶,Ann’S,,https://www.etmall.com.tw/bs/167916,a61,https://media.etmall.com.tw/Promo/Image/Kanban/70/274319/d6d7c6c1-00da-4ecf-bf9a-6780dead701e.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/274319/fcae8db8-1e78-46fd-a230-a11689980581.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/274319/b71583cd-df51-4a67-9637-2007fbe8fe8f.jpg
美妝保健,順天本草,ㄕ,https://www.etmall.com.tw/bs/53601,a62,https://media.etmall.com.tw/Promo/Image/BrandPublish/53601/2018941438_logo_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53601/2018941438_logo_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53601/2018941433_曝光版位_750x200.jpg
日用／婦幼,LEGO樂高,ㄌ,https://www.etmall.com.tw/bs/168469,a63,https://media.etmall.com.tw/Promo/Image/Kanban/70/267987/e503df0d-6d8c-49e5-963f-8d30e572d2ad.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/267987/54fd94b9-ce77-4c1b-bd48-cb709c8390aa.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/267987/3543371b-2783-463a-a8ff-4b8f4f04858b.jpg
3C／家電,dyson戴森,ㄉ,https://www.etmall.com.tw/bs/55179,a64,//media.etmall.com.tw/Promo/Image/Kanban/70/197110/577bcb99-afb6-4f53-bdb4-ea5e33a5cc02.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/197110/86cf940e-4014-4d90-9661-578fc19f99c0.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/197110/43819e68-2b58-4f00-9e8e-3fd8a5327ef9.jpg
3C／家電,ASUS華碩,ㄏ,https://www.etmall.com.tw/bs/53235,a65,https://media.etmall.com.tw/Promo/Image/BrandPublish/53235/2017121518177_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53235/2017121518178_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53235/2017121518173_Acer-750x200_gray-m.jpg
日用／婦幼,3M,,https://www.etmall.com.tw/bs/113204,a66,https://media.etmall.com.tw/Promo/Image/BrandPublish/113204/20184315568_1.LOGO-230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113204/20184315563_LOGO-160X160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113204/20184315563_750X200.jpg
美妝保健,Cocodor,,https://www.etmall.com.tw/bs/90788,a67,https://media.etmall.com.tw/Promo/Image/BrandPublish/90788/20206115422_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/90788/202042811153_logo160x160.png,https://media.etmall.com.tw/Promo/Image/BrandPublish/90788/202042811158_750x200.jpg
傢寢／運休,tokuyo,,https://www.etmall.com.tw/bs/168847,a68,https://media.etmall.com.tw/Promo/Image/Kanban/70/268374/81782704-36ea-4c1a-a548-d7b8dca681b3.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/268374/f3393e01-acab-4f82-b2c3-4af9e7aaa373.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/268374/6c88aaec-3ac9-4981-859f-11a2031ec535.jpg
美食,黑松,ㄏ,https://www.etmall.com.tw/bs/169002,a69,https://media.etmall.com.tw/Promo/Image/Kanban/70/269034/ce9a692b-b209-473b-adcd-4c3d105a0335.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/269034/44fad1ba-d78f-4b14-bd67-9037ed420900.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/269034/dc4a7a26-c08f-4ba2-8c70-6443e877202f.jpg
日用／婦幼,Tefal法國特福,ㄈ,https://www.etmall.com.tw/bs/143825,a70,https://media.etmall.com.tw/Promo/Image/BrandPublish/143825/202073016508_230X90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/143825/202072715275_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/143825/202072715272_750X200.jpg
美妝保健,妍選洋行,ㄧ,https://www.etmall.com.tw/bs/83771,a71,https://media.etmall.com.tw/Promo/Image/BrandPublish/83771/201912301723_東森妍選洋行_logo_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/83771/201912301724_妍選洋行logo_160x160手機板.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/83771/20181121751_201712121795_750x200_gray.jpg
3C／家電,SAMPO聲寶,ㄕ,https://www.etmall.com.tw/bs/113226,a72,https://media.etmall.com.tw/Promo/Image/Kanban/70/224233/c8d35528-8e76-4a55-bda7-16eb3a7b3f13.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/224233/7edaf0e6-b257-4aa3-8ff4-97205112a80a.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/224233/be82b136-1953-45ae-ac26-a02d31d527f0.jpg
3C／家電,HITACHI日立,ㄖ,https://www.etmall.com.tw/bs/144108,a73,https://media.etmall.com.tw/Promo/Image/Kanban/70/160499/cb73ad3f-3af1-474b-9a3a-4273bdededc4.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/160499/c18fe324-a5d4-4687-a3c1-cb810c4af402.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/160499/1568c317-f55a-47bc-a1fa-224ff66472c3.jpg
美食,永豐餘生技Green＆Safe,ㄩ,https://www.etmall.com.tw/bs/160919,a74,https://media.etmall.com.tw/Promo/Image/Kanban/70/225104/54e1837f-2524-4320-8a16-7f08d81960ce.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/225104/e02a3632-9df0-4339-95a5-ef075d27db75.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/225104/9ccc8fa4-14d9-4ded-ae7d-cb6b63c5b22f.jpg
美食,統一,ㄊ,https://www.etmall.com.tw/bs/161021,a75,https://media.etmall.com.tw/Promo/Image/Kanban/70/224328/5b8cf543-7d09-4fc9-87a9-e27751efa7cf.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/224328/b0bb16e4-3cfb-4367-8d29-2bf824aaec72.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/224328/1b54a3af-09bd-45b9-a2a7-d759e73fc874.jpg
日用／婦幼,日本象印,ㄖ,https://www.etmall.com.tw/bs/102524,a76,https://media.etmall.com.tw/Promo/Image/BrandPublish/102524/201712121531_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/102524/201712121532_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/102524/201712121537_750x200.jpg
美妝保健,Angel lala天使娜拉,ㄊ,https://www.etmall.com.tw/bs/53602,a77,https://media.etmall.com.tw/Promo/Image/BrandPublish/53602/202041017359_天使娜拉Logo 230＊90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53602/202041017354_天使娜拉Logo 160＊160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53602/202041017358_未命名.png
3C／家電,GARMIN,,https://www.etmall.com.tw/bs/165480,a78,https://media.etmall.com.tw/Promo/Image/Kanban/70/268799/048adb46-c7d8-4797-aadb-bce50e63bd4e.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/268799/daacaa7f-8d7e-4abc-ae89-35e4966296ed.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/268799/a52b30ea-538c-42a9-8dbb-6dd70c256724.jpg
衣／鞋／錶,Rosemaid羅絲美,ㄌ,https://www.etmall.com.tw/bs/86452,a79,https://media.etmall.com.tw/Promo/Image/Kanban/70/263696/99941f8b-ca8d-4543-b247-ff7a567ff2b2.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/263696/b09a24bd-5ada-416e-a58c-983c535c1290.png,https://media.etmall.com.tw/Promo/Image/Kanban/70/263696/974d29de-c014-4467-b380-0491b3b24d68.png
衣／鞋／錶,三花棉業SunFlower,ㄙ,https://www.etmall.com.tw/bs/88405,a80,https://media.etmall.com.tw/Promo/Image/Kanban/70/295253/5e17b2a0-b78e-4dbb-9b87-b44dbf8b254f.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/295253/032f013d-e495-4df4-a06d-4f5fed658f45.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/295253/36755fa3-d26a-4b8d-8f10-bf84dfecca24.jpg
衣／鞋／錶,PP 波瑟楓妮,ㄆ,https://www.etmall.com.tw/bs/166715,a81,https://media.etmall.com.tw/Promo/Image/Kanban/70/265365/1058b3d7-254c-4005-82ac-ba6e4e3132cc.png,https://media.etmall.com.tw/Promo/Image/Kanban/70/265365/b393d70f-20be-4d6f-b2f0-6279b7c4599d.png,https://media.etmall.com.tw/Promo/Image/Kanban/70/265365/88caba75-32ab-485f-826b-e8d754e38696.jpg
3C／家電,Apple,,https://www.etmall.com.tw/bs/172563,a82,https://media.etmall.com.tw/Promo/Image/Kanban/70/283694/978ef9cc-d622-42ba-8ca1-aa9bc5fb8fd8.png,https://media.etmall.com.tw/Promo/Image/Kanban/70/283694/8866e390-fc42-4f1b-85fd-4cef5d18854a.png,https://media.etmall.com.tw/Promo/Image/Kanban/70/283694/e4026d24-3abc-4846-8fca-b7e2c878dc98.png
美妝保健,Palmer’s帕瑪氏,ㄆ,https://www.etmall.com.tw/bs/53652,a83,https://media.etmall.com.tw/Promo/Image/BrandPublish/53652/2017121215598_230-90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53652/2017121215593_160X160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53652/2017121215598_750x200_gray.jpg
美食,聯華食品,ㄌ,https://www.etmall.com.tw/bs/167110,a84,https://media.etmall.com.tw/Promo/Image/Kanban/70/263187/a17858fa-af16-4099-a015-ff34ab703dc6.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/263187/872bce28-11f5-41b3-ae29-c1baaee9f0d8.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/263187/f44a6991-6b70-4228-9fa5-910cb61c700a.jpg
3C／家電,SHARP夏普,ㄒ,https://www.etmall.com.tw/bs/119162,a85,https://media.etmall.com.tw/Promo/Image/BrandPublish/119162/201871015317_230x90_logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/119162/201871015312_160x160_logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/119162/201871015317_750x200.jpg
3C／家電,日本象印,ㄖ,https://www.etmall.com.tw/bs/102524,a86,https://media.etmall.com.tw/Promo/Image/BrandPublish/102524/201712121531_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/102524/201712121532_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/102524/201712121537_750x200.jpg
衣／鞋／錶,CASIO 卡西歐,ㄎ,https://www.etmall.com.tw/bs/54803,a87,https://media.etmall.com.tw/Promo/Image/BrandPublish/54803/2017121314289_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54803/2017121314280_160x160-logo.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54803/2017121314285_750x200-bg.jpg
衣／鞋／錶,CITIZEN星辰,ㄒ,https://www.etmall.com.tw/bs/54826,a88,https://media.etmall.com.tw/Promo/Image/BrandPublish/54826/2017121217484_230x90_logo_2.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54826/2017121217489_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54826/2017121217484_750x200_gray.jpg
衣／鞋／錶,SEIKO精工,ㄐ,https://www.etmall.com.tw/bs/54910,a89,https://media.etmall.com.tw/Promo/Image/BrandPublish/54910/2017121314210_SEIKO-230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54910/2017121314210_m-SEIKO-160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54910/2017121314215_750x200_gray.jpg
美食,得意的一天,ㄉ,https://www.etmall.com.tw/bs/162004,a90,https://media.etmall.com.tw/Promo/Image/Kanban/70/234281/06674bdf-f464-493c-b3a3-bcc82156851b.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/234281/3fb7777d-a4fc-433a-b5f6-2ec54dce56e4.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/234281/1b8a9fa8-8463-4dea-af38-3b70affeb361.jpg
數位轉型專案,經濟部推動專案,,https://www.etmall.com.tw/bs/142823,a91,https://media.etmall.com.tw/Promo/Image/Kanban/70/249729/8d36aa7b-50f1-4a54-ac5a-f9ca7521ea4e.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/249729/1d8b37a2-9e44-471d-851a-c078249d3533.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/249729/2cfe49f3-e00b-40d1-b28d-be28249b6b73.jpg
3C／家電,Acer宏碁,ㄏ,https://www.etmall.com.tw/bs/53236,a92,https://media.etmall.com.tw/Promo/Image/Kanban/70/261800/41b75343-294c-4a1d-9ade-65600793206e.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/261800/a7b6a1c8-1b25-4455-a624-1cdeb6fb9726.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/261800/eab8b07d-cfd5-4725-8a8e-a813b2c76f2a.jpg
傢寢／運休,H＆D,,https://www.etmall.com.tw/bs/53215,a93,//media.etmall.com.tw/Promo/Image/Kanban/70/158140/1827d2c1-674b-426a-ab17-d816f028dcb2.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/158140/76c97b1f-37fa-4541-a4d3-caa2ab07274b.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/53215/2017121815204_750X200_品牌-Logo背景圖.jpg
衣／鞋／錶,PLAYBOY,,https://www.etmall.com.tw/bs/73391,a94,https://media.etmall.com.tw/Promo/Image/BrandPublish/73391/202071417189_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/73391/202071417183_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/73391/202071417184_750x200.jpg
衣／鞋／錶,玉如阿姨,ㄩ,https://www.etmall.com.tw/bs/171798,a95,https://media.etmall.com.tw/Promo/Image/Kanban/70/282138/245ec90e-7ded-4ee2-991c-d448bfe01513.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/282138/7b5907b3-0780-4b4a-b77b-b1a62aea2a39.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/282138/4061fbf5-2b80-4979-802e-87a76b09b4b2.jpg
美妝保健,正官庄,ㄓ,https://www.etmall.com.tw/bs/117426,a96,https://media.etmall.com.tw/Promo/Image/BrandPublish/117426/201851716443_04_東森 LOGO BN_230x90-90k_0418.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/117426/201851716443_logo_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/117426/201851716448_750x200.jpg
美食,味丹,ㄨ,https://www.etmall.com.tw/bs/158213,a97,https://media.etmall.com.tw/Promo/Image/Kanban/70/218317/578f756a-3553-45c0-85bf-b3823acb6f68.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/218317/9872e1d2-794a-4cb3-9dc7-673215d5d3a6.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/218317/1339b003-5cb1-4fe4-9c5d-79478a98356f.jpg
日用／婦幼,Hills希爾思,ㄒ,https://www.etmall.com.tw/bs/114349,a98,https://media.etmall.com.tw/Promo/Image/BrandPublish/114349/202031910488_東森-希爾思logo_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/114349/20196261867_160x160.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/158202/d9ecda86-c28c-469b-b838-2beb13abfcf7.jpg
衣／鞋／錶,亞帝芬奇,ㄧ,https://www.etmall.com.tw/bs/54400,a99,https://media.etmall.com.tw/Promo/Image/BrandPublish/54400/2017121315352_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54400/2017121315352_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/54400/2017121315357_750x200.jpg
衣／鞋／錶,思薇爾,ㄙ,https://www.etmall.com.tw/bs/113211,a100,https://media.etmall.com.tw/Promo/Image/BrandPublish/113211/2017122113567_230x90.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113211/2017122113567_160x160.jpg,https://media.etmall.com.tw/Promo/Image/BrandPublish/113211/2017122113563_750x200_gray.jpg
日用／婦幼,東森便利店,ㄉ,https://www.etmall.com.tw/bs/150159,a101,//media.etmall.com.tw/Promo/Image/Kanban/70/196283/67844d64-1955-4d43-970b-3ea31a06f430.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/196283/10653ffc-56fa-45a5-aaad-14af2a242e43.jpg,//media.etmall.com.tw/Promo/Image/Kanban/70/196283/4976e37e-d635-4656-9235-690e4157bb98.jpg
日用／婦幼,Le Creuset,,https://www.etmall.com.tw/bs/146165,a102,https://media.etmall.com.tw/Promo/Image/Kanban/70/213296/387ded7b-041a-45d7-9653-72e95dde19de.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/213296/f7418a9e-b3cc-4e06-9eff-11d4002c18d5.jpg,https://media.etmall.com.tw/Promo/Image/Kanban/70/213296/8e432222-e204-4ff0-aa78-2a66e9d698db.jpg